ID,Date,Time,ProductType,InstrumentID,CalibrationFile,SWVersion,SampleName,SampleComments,SampleError,SampleWeight,NumberOfParticles,WeightOf1000Particles,RiceType,RiceTypeCalculatedBy,LabLMedian,LabAMedian,LabBMedian,LabLMode,LabAMode,LabBMode,WKWeightPerc,BrokenWeightPerc,OutlierWeightPerc,ChalkyWeightPerc,LightChalkyWeightPerc,TotalChalkyWeightPerc,BlackWeightPerc,RedWeightPerc,YellowWeightPerc,GreenWeightPerc,OtherWeightPerc,LongRiceWeightPerc,MediumRiceWeightPerc,ShortRiceWeightPerc,WKNumber,BrokenKernelsNumber,OutlierNumber,ChalkyKernelsNumber,LightChalkyKernelsNumber,TotalChalkyKernelsNumber,BlackKernelsNumber,RedKernelsNumber,YellowKernelsNumber,GreenKernelsNumber,OtherKernelsNumber,LongRiceNumber,MediumRiceNumber,ShortRiceNumber,WKPerc,BrokenKernelsPerc,OutlierKernelsPerc,ChalkyKernelsPerc,LightChalkyKernelsPerc,TotalChalkyKernelsPerc,BlackKernelsPerc,RedKernelsPerc,YellowKernelsPerc,GreenKernelsPerc,OtherKernelsPerc,LongRiceKernelsPerc,MediumRiceKernelsPerc,ShortRiceKernelsPerc,SampleLengthAverage,SampleWidthAverage,SampleAreaAverage,SampleLWAverage,WKWidthAverage,WKLengthAverage,WKAreaAverage,WKLWAverage,SampleWidthMedian,SampleLengthMedian,SampleAreaMedian,WKWidthMedian,WKLengthMedian,WKAreaMedian,SampleWidthSTDEV,SampleLengthSTDEV,SampleAreaSTDEV,WKWidthSTDEV,WKLengthSTDEV,WKAreaSTDEV,BrokenThreshold,OutlierThresholdWidth,OutlierThresholdLength,OutlierThresholdArea,OutlierThresholdLW,BrokenDefinedAsFailPerc,ChalkyDefinedAsFailPerc,LightChalkyDefinedAsFailPerc,BlackDefinedAsFailPerc,RedDefinedAsFailPerc,YellowDefinedAsFailPerc,GreenDefinedAsFailPerc,OtherDefinedAsFailPerc,ChalkyLabMin,ChalkyLabMax,LightChalkyLabMin,LightChalkyLabMax,BlackLabMin,BlackLabMax,RedLabMin,RedLabMax,YellowLabMin,YellowLabMax,GreenLabMin,GreenLabMax,OtherColorLabMin,OtherColorLabMax,LongRiceUSDAMin,LongRiceUSDAMax,MediumRiceUSDAMin,MediumRiceUSDAMax,ShortRiceUSDAMin,ShortRiceUSDAMax,AverageWKChalkyPercentage,std_l,std_a,std_b,sampleAveragePerimeter
1,2022_7_12,16:45:13,GRAINS,147,WHEAT,  7.0.30 ,R22_UX1993-42_27-1-2_Ap,,,11.400,368,34.641,Mixed,L/W,58.820,10.000,32.000,63.140,10.000,35.000,98.150,1.850,1.477,0.533,0.000,0.533,0.071,0.015,0.000,0.055,0.910,0.000,33.848,62.825,323,32,13,9,0,9,1,1,0,3,8,0,144,179,87.772,8.696,3.533,2.446,0.000,2.446,0.272,0.272,0.000,0.815,2.174,0.000,39.130,48.641,5.795,2.969,12.742,1.952,3.171,6.060,13.986,1.938,3.141,6.120,13.815,3.250,6.184,14.346,0.710,1.247,4.313,0.448,0.493,2.779,4.264,4.591,8.210,24.450,2.892,70,25,0,15,30,30,10,10,75,100,75,100,0,35,0,60,60,97,97,165,0,0,3.000,8.000,1.900,3.000,1.000,1.900,0.185,4.851,2.545,5.114,14.755
2,2022_7_12,16:47:3,GRAINS,147,WHEAT,  7.0.30 ,R22_UX1993-2_27-1-3_Ap,,,12.100,310,39.608,Mixed,L/W,56.860,11.000,33.000,61.180,10.000,35.000,99.185,0.815,0.000,0.000,0.616,0.616,0.348,0.000,0.000,0.017,0.000,0.000,61.396,37.788,303,7,0,0,4,4,1,0,0,1,0,0,198,105,97.742,2.258,0.000,0.000,1.290,1.290,0.323,0.000,0.000,0.323,0.000,0.000,63.871,33.871,6.354,3.279,15.112,1.938,3.297,6.427,15.323,1.958,3.341,6.500,15.651,3.341,6.503,15.770,0.363,0.660,2.740,0.319,0.450,2.355,4.264,4.591,8.210,24.450,2.892,70,25,0,15,30,30,10,10,75,100,75,100,0,35,0,60,60,97,97,165,0,0,3.000,8.000,1.900,3.000,1.000,1.900,0.004,2.823,1.584,2.338,16.083
3,2022_7_12,16:48:46,GRAINS,147,WHEAT,  7.0.30 ,R22_UX1993-35_27-1-4_Ap,,,11.700,399,30.815,Medium,L/W,55.290,10.000,32.000,59.220,10.000,35.000,99.292,0.708,1.636,0.000,0.481,0.481,1.184,0.000,0.000,0.000,0.000,0.000,94.771,2.885,377,8,14,0,3,3,4,0,0,0,0,0,368,9,94.486,2.005,3.509,0.000,0.752,0.752,1.003,0.000,0.000,0.000,0.000,0.000,92.231,2.256,6.261,2.725,12.864,2.298,2.772,6.324,13.176,2.306,2.750,6.425,13.383,2.791,6.433,13.580,0.417,0.679,2.957,0.372,0.555,2.639,4.264,4.591,8.210,24.450,2.892,70,25,0,15,30,30,10,10,75,100,75,100,0,35,0,60,60,97,97,165,0,0,3.000,8.000,1.900,3.000,1.000,1.900,0.000,3.354,1.640,2.540,15.480
4,2022_7_12,16:50:59,GRAINS,147,WHEAT,  7.0.30 ,R22_UX1993-52_27-2-1_Ap,,,11.000,348,32.244,Mixed,L/W,58.430,10.000,32.000,59.220,10.000,35.000,98.783,1.217,0.000,0.000,3.239,3.239,0.000,0.000,0.000,0.000,0.000,0.000,38.568,60.215,337,11,0,0,11,11,0,0,0,0,0,0,160,177,96.839,3.161,0.000,0.000,3.161,3.161,0.000,0.000,0.000,0.000,0.000,0.000,45.977,50.862,5.755,2.983,12.719,1.929,3.019,5.824,12.969,1.950,3.103,5.924,13.269,3.109,5.931,13.382,0.471,0.691,3.089,0.424,0.572,2.788,4.264,4.591,8.210,24.450,2.892,70,25,0,15,30,30,10,10,75,100,75,100,0,35,0,60,60,97,97,165,0,0,3.000,8.000,1.900,3.000,1.000,1.900,0.027,2.919,1.514,2.429,14.665
5,2022_7_12,16:52:24,GRAINS,147,WHEAT,  7.0.30 ,R22_NC8248-1_27-2-2_Ap,,,9.400,232,40.907,Mixed,L/W,60.390,9.000,29.000,59.220,8.000,30.000,99.656,0.344,0.104,0.000,1.947,1.947,0.138,0.000,0.000,0.000,0.000,0.000,56.456,43.096,229,2,1,0,5,5,1,0,0,0,0,0,137,92,98.707,0.862,0.431,0.000,2.155,2.155,0.431,0.000,0.000,0.000,0.000,0.000,59.052,39.655,6.318,3.292,15.359,1.919,3.299,6.350,15.466,1.935,3.347,6.401,15.726,3.347,6.405,15.757,0.367,0.587,2.815,0.343,0.517,2.657,4.264,4.591,8.210,24.450,2.892,70,25,0,15,30,30,10,10,75,100,75,100,0,35,0,60,60,97,97,165,0,0,3.000,8.000,1.900,3.000,1.000,1.900,0.020,2.960,1.296,2.542,16.129
6,2022_7_12,16:54:5,GRAINS,147,WHEAT,  7.0.30 ,R22_UX1993-10_27-2-3_Ap,,,10.300,392,28.849,Medium,L/W,57.650,10.000,31.000,59.220,10.000,35.000,99.150,0.850,5.014,0.000,0.797,0.797,0.135,0.000,0.000,0.000,0.000,0.000,78.895,15.242,354,7,31,0,2,2,1,0,0,0,0,0,315,39,90.306,1.786,7.908,0.000,0.510,0.510,0.255,0.000,0.000,0.000,0.000,0.000,80.357,9.949,6.091,2.696,12.171,2.259,2.773,6.152,12.633,2.261,2.671,6.208,12.143,2.745,6.242,12.475,0.505,0.609,3.069,0.453,0.507,2.783,4.264,4.591,8.210,24.450,2.892,70,25,0,15,30,30,10,10,75,100,75,100,0,35,0,60,60,97,97,165,0,0,3.000,8.000,1.900,3.000,1.000,1.900,0.001,3.439,1.458,2.056,15.069
7,2022_7_12,16:55:57,GRAINS,147,WHEAT,  7.0.30 ,R22_UX1993-45_27-2-4_Ap,,,13.400,324,41.358,Unclassified,L/W,60.000,10.000,33.000,63.140,10.000,35.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.167,49.833,324,0,0,0,0,0,0,0,0,0,0,0,162,162,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,6.421,3.348,15.664,1.918,3.348,6.421,15.664,1.929,3.412,6.507,16.272,3.412,6.507,16.272,0.342,0.517,2.465,0.342,0.517,2.465,4.264,4.591,8.210,24.450,2.892,70,25,0,15,30,30,10,10,75,100,75,100,0,35,0,60,60,97,97,165,0,0,3.000,8.000,1.900,3.000,1.000,1.900,0.000,2.478,1.497,2.320,16.278
8,2022_7_12,16:57:44,GRAINS,147,WHEAT,  7.0.30 ,R22_UX1993-50_27-3-1_Ap,,,13.000,396,34.527,Medium,L/W,58.430,9.000,31.000,59.610,10.000,33.000,99.862,0.138,2.132,0.000,0.538,0.538,0.000,0.000,0.000,0.000,0.067,0.000,91.680,6.049,376,4,16,0,2,2,0,0,0,0,2,0,357,19,94.949,1.010,4.040,0.000,0.505,0.505,0.000,0.000,0.000,0.000,0.505,0.000,90.152,4.798,6.519,2.895,13.905,2.252,2.950,6.581,14.242,2.269,2.939,6.630,13.989,2.965,6.643,14.270,0.524,0.701,3.521,0.468,0.540,3.175,4.264,4.591,8.210,24.450,2.892,70,25,0,15,30,30,10,10,75,100,75,100,0,35,0,60,60,97,97,165,0,0,3.000,8.000,1.900,3.000,1.000,1.900,0.000,3.362,1.431,2.409,16.023
9,2022_7_12,17:0:52,GRAINS,147,WHEAT,  7.0.30 ,R22_UX1993-14_27-3-2_Ap,,,12.900,383,36.374,Mixed,L/W,57.250,10.000,32.000,59.220,10.000,35.000,98.689,1.311,1.506,0.000,0.205,0.205,4.829,0.000,0.000,0.000,0.057,0.000,52.742,44.441,350,20,13,0,3,3,27,0,0,0,3,0,210,140,91.384,5.222,3.394,0.000,0.783,0.783,7.050,0.000,0.000,0.000,0.783,0.000,54.830,36.554,5.934,2.991,13.437,1.984,3.120,6.112,14.232,1.988,3.151,6.102,14.099,3.201,6.158,14.594,0.654,0.941,4.252,0.486,0.617,3.392,4.264,4.591,8.210,24.450,2.892,70,25,0,15,30,30,10,10,75,100,75,100,0,35,0,60,60,97,97,165,0,0,3.000,8.000,1.900,3.000,1.000,1.900,0.000,5.469,1.892,3.402,15.143
10,2022_7_12,17:4:39,GRAINS,147,WHEAT,  7.0.30 ,R22_UX1993-29_27-3-3_Ap,,,9.600,296,33.047,Mixed,L/W,60.000,9.000,32.000,61.180,10.000,33.000,99.485,0.515,0.261,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,86.726,12.498,289,5,2,0,0,0,0,0,0,0,0,0,258,31,97.635,1.689,0.676,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,87.162,10.473,6.312,2.925,13.676,2.158,2.959,6.360,13.892,2.169,2.961,6.433,14.158,2.965,6.469,14.260,0.429,0.632,2.996,0.372,0.554,2.684,4.264,4.591,8.210,24.450,2.892,70,25,0,15,30,30,10,10,75,100,75,100,0,35,0,60,60,97,97,165,0,0,3.000,8.000,1.900,3.000,1.000,1.900,0.000,2.629,1.417,2.339,15.676
